ID,First Name,Last Name,Team,Position,Assists,bonus,Total points,xA,CS,Gc,Goals Scored,minutes,red_cards,starts,xG,xGi,xGc,code,PpG
1,Fábio,Ferreira Vieira,1,3,0,0,0,0.00,0,0,0,0,0,0,0.00,0.00,0.00,438098,0.0
2,Gabriel,Fernando de Jesus,1,4,2,6,42,0.52,2,5,3,600,0,6,3.05,3.57,5.82,205651,2.5
3,Gabriel,dos Santos Magalhães,1,2,2,8,102,1.16,8,21,3,2078,0,24,2.69,3.85,20.94,226597,4.2
4,Kai,Havertz,1,4,3,14,96,1.63,7,20,9,1839,0,21,9.39,11.02,19.00,219847,4.6
5,Karl,Hein,1,1,0,0,0,0.00,0,0,0,0,0,0,0.00,0.00,0.00,463748,0.0
6,Jurriën,Timber,1,2,1,5,81,1.08,8,17,1,1935,0,22,0.75,1.83,16.93,445122,3.5
7,Jorge Luiz,Frello Filho,1,3,0,0,13,0.47,1,5,0,471,0,6,0.04,0.51,4.32,85955,1.2
8,Jakub,Kiwior,1,2,0,0,13,0.03,1,5,0,323,0,2,0.00,0.03,4.45,440854,1.6
9,Gabriel,Martinelli Silva,1,3,3,6,89,2.96,7,15,6,1452,0,16,4.04,7.00,14.75,444145,4.0
10,Reiss,Nelson,9,3,1,2,27,0.96,1,9,1,483,0,5,1.07,2.03,6.13,200641,2.2
11,Eddie,Nketiah,7,4,2,0,27,0.52,1,11,0,623,0,6,1.85,2.37,9.00,205533,1.5
12,Ethan,Nwaneri,1,3,1,4,41,1.11,1,2,3,451,0,5,0.75,1.86,3.46,499175,2.6
13,Martin,Ødegaard,1,3,3,6,65,4.28,7,12,2,1461,0,17,3.24,7.52,12.01,184029,3.6
14,Aaron,Ramsdale,17,1,0,5,52,0.03,2,41,0,1620,0,18,0.00,0.03,41.93,225321,2.9
15,David,Raya Martin,1,1,0,9,102,0.01,9,23,0,2340,0,26,0.00,0.01,22.62,154561,3.9
16,Declan,Rice,1,3,5,8,73,4.22,7,21,1,1884,1,22,1.61,5.83,17.52,204480,3.0
17,Bukayo,Saka,1,3,11,16,107,5.60,6,13,5,1268,0,16,4.17,9.77,10.52,223340,6.7
18,William,Saliba,1,2,0,9,95,0.83,9,19,2,2095,1,24,1.88,2.71,18.94,462424,4.0
19,Emile,Smith Rowe,9,3,2,13,90,1.55,6,22,5,1570,0,20,3.92,5.47,17.72,209289,3.8
20,Thomas,Partey,1,3,3,6,80,2.03,6,21,3,2015,0,22,1.57,3.60,20.71,167199,3.2
21,Kieran,Tierney,1,2,0,0,3,0.23,0,0,0,17,0,0,0.00,0.23,0.26,192895,1.0
22,Tomiyasu,Takehiro,1,2,0,0,1,0.00,0,0,0,6,0,0,0.18,0.18,0.04,223723,1.0
23,Leandro,Trossard,1,3,6,10,93,2.88,7,17,4,1629,1,18,3.76,6.64,13.85,116216,3.6
24,Benjamin,White,1,2,1,0,28,0.33,3,7,0,698,0,7,0.18,0.51,9.87,198869,2.8
25,Oleksandr,Zinchenko,1,2,0,0,18,0.11,2,0,0,272,0,2,0.14,0.25,1.85,206325,2.0
26,Álex,Moreno Lopera,16,2,1,1,31,0.82,3,15,0,812,0,10,0.17,0.99,11.40,106468,2.4
27,Cameron,Archer,17,4,0,4,43,0.53,1,27,2,1112,0,11,4.80,5.33,31.01,433979,1.9
28,Leon,Bailey,2,3,2,2,45,2.87,2,16,1,1041,0,13,1.57,4.44,11.66,215711,2.1
29,Ross,Barkley,2,3,1,5,40,0.41,1,9,3,544,0,3,1.68,2.09,5.36,88894,2.5
30,Enzo,Barrenechea,2,3,0,0,0,0.00,0,0,0,0,0,0,0.00,0.00,0.00,491287,0.0
31,Emiliano,Buendía Stati,2,3,0,0,11,0.03,0,2,0,89,0,0,0.65,0.68,2.27,195546,0.9
32,Matty,Cash,2,2,1,1,41,0.98,2,18,1,1350,0,16,0.23,1.21,20.26,199796,2.3
33,Leander,Dendoncker,2,3,0,0,0,0.00,0,0,0,0,0,0,0.00,0.00,0.00,151589,0.0
34,Moussa,Diaby,2,3,0,0,0,0.00,0,0,0,0,0,0,0.00,0.00,0.00,243557,0.0
35,Diego Carlos,Santos Silva,2,2,0,1,21,0.08,2,15,0,828,0,8,0.64,0.72,11.88,165659,2.1
36,Lucas,Digne,2,2,5,6,68,3.07,3,31,0,1892,0,23,0.80,3.87,27.62,101188,2.6
37,Lewis,Dobbin,2,3,0,0,0,0.00,0,0,0,0,0,0,0.00,0.00,0.00,461421,0.0
38,Jhon,Durán,2,4,0,9,53,0.24,2,14,7,622,1,4,5.11,5.35,9.94,476344,2.6
39,Joe,Gauci,2,1,0,0,0,0.00,0,0,0,0,0,0,0.00,0.00,0.00,462492,0.0
40,Kortney,Hause,2,2,0,0,0,0.00,0,0,0,0,0,0,0.00,0.00,0.00,123354,0.0
41,Samuel,Iling-Junior,2,3,0,0,0,0.00,0,0,0,0,0,0,0.00,0.00,0.00,469247,0.0
42,Boubacar,Kamara,2,3,0,1,29,0.31,2,18,0,1048,0,13,0.27,0.58,14.68,226944,1.8
43,Kaine,Kesler-Hayden,2,2,0,0,0,0.00,0,0,0,0,0,0,0.00,0.00,0.00,465390,0.0
44,Ezri,Konsa Ngoyo,2,2,0,5,52,0.42,2,35,1,1991,0,23,0.59,1.01,28.90,199798,2.3
45,Ian,Maatsen,2,2,1,0,23,1.70,0,11,0,592,0,4,0.24,1.94,8.72,441302,1.1
46,Filip,Marschall,2,1,0,0,0,0.00,0,0,0,0,0,0,0.00,0.00,0.00,462381,0.0
47,Emiliano,Martínez Romero,2,1,0,2,72,0.01,3,40,0,2385,0,27,0.00,0.01,34.33,98980,2.7
48,John,McGinn,2,3,3,1,49,2.12,3,28,0,1625,0,20,2.01,4.13,24.47,122806,2.1
49,Tyrone,Mings,2,2,1,3,23,0.17,1,9,0,690,0,7,0.38,0.55,9.43,149484,2.6
50,Kosta,Nedeljković,2,2,0,0,5,0.02,0,4,0,121,0,0,0.00,0.02,2.23,578545,1.0
51,Robin,Olsen,2,1,0,0,1,0.00,0,1,0,45,0,0,0.00,0.00,0.79,111782,1.0
52,Pau,Torres,2,2,0,0,32,0.34,2,29,0,1549,0,18,0.51,0.85,22.52,244954,1.8
53,Jacob,Ramsey,2,3,2,3,44,1.68,1,21,1,1111,0,13,1.19,2.87,17.14,232653,2.3
54,Morgan,Rogers,2,3,5,11,103,3.41,4,32,6,2157,0,26,4.54,7.95,30.63,244850,4.0
55,Viljami,Sinisalo,2,1,0,0,0,0.00,0,0,0,0,0,0,0.00,0.00,0.00,248164,0.0
56,Lino,da Cruz Sousa,2,2,0,0,0,0.00,0,0,0,0,0,0,0.00,0.00,0.00,514315,0.0
